"col1","id","sample_id","reviewer_id","smell","severity","review_timestamp","type","name","analysis_timestamp","name..10","language","repository","commit_hash","sample_id..14","abc_size","accessors","arity","attributes","average_method_complexity","average_not_accessor_or_mutator_method_complexity","block_nesting","children","cyclo","depth","functions_m","instability","instance_variables","lines_of_code","methods","methods_weighted","mutators","not_accessors_or_mutators","not_accessors_or_mutators_weighted","pmd_amw","pmd_atfd","pmd_cbo","pmd_cyclo","pmd_dit","pmd_fanout","pmd_lcom5","pmd_loc","pmd_locnamm","pmd_ncss","pmd_nlv","pmd_nmo","pmd_noa","pmd_noam","pmd_noc","pmd_nocm","pmd_nofa","pmd_nom","pmd_nomnamm","pmd_nonfnsa","pmd_nonfnsm","pmd_nop","pmd_nopa","pmd_nopm","pmd_nopra","pmd_nopva","pmd_nos","pmd_npath","pmd_tcc","pmd_wmc","pmd_wmcnamm","pmd_woc","return_values","tree_impurity","used_by","uses"
"1",1902,3698323,5,"data class","none",2019-03-29 14:32:15,"class","com.amazon.ask.dispatcher.request.handler.impl.PlaybackNearlyFinishedRequestHandler",2019-03-25 16:38:49,"[email]:alexa/alexa-skills-kit-sdk-for-java.git","java","[email]:alexa/alexa-skills-kit-sdk-for-java.git","bf1e9ccc50d1f3f8408f887f70197ee288fd4bd9",3698323,5.16227766016838,0,NA,0,0.25,0.25,NA,11,NA,2,4,1,0,13,4,1,0,4,1,NA,NA,NA,NA,NA,NA,NA,34,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2
"2",1901,3698323,5,"blob","none",2019-03-29 14:32:15,"class","com.amazon.ask.dispatcher.request.handler.impl.PlaybackNearlyFinishedRequestHandler",2019-03-25 16:38:49,"[email]:alexa/alexa-skills-kit-sdk-for-java.git","java","[email]:alexa/alexa-skills-kit-sdk-for-java.git","bf1e9ccc50d1f3f8408f887f70197ee288fd4bd9",3698323,5.16227766016838,0,NA,0,0.25,0.25,NA,11,NA,2,4,1,0,13,4,1,0,4,1,NA,NA,NA,NA,NA,NA,NA,34,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2
"3",1896,3698602,1,"long method","none",2019-03-29 14:31:44,"function","com.amazon.ask.request.mapper.impl.BaseRequestMapper.Builder#build",2019-03-25 16:38:49,"[email]:alexa/alexa-skills-kit-sdk-for-java.git","java","[email]:alexa/alexa-skills-kit-sdk-for-java.git","bf1e9ccc50d1f3f8408f887f70197ee288fd4bd9",3698602,1,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,0,NA,1,NA,NA,NA,3,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,1,NA,NA,NA,NA,0,NA,NA,NA
"4",1895,3698602,1,"feature envy","none",2019-03-29 14:31:44,"function","com.amazon.ask.request.mapper.impl.BaseRequestMapper.Builder#build",2019-03-25 16:38:49,"[email]:alexa/alexa-skills-kit-sdk-for-java.git","java","[email]:alexa/alexa-skills-kit-sdk-for-java.git","bf1e9ccc50d1f3f8408f887f70197ee288fd4bd9",3698602,1,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,0,NA,1,NA,NA,NA,3,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,1,NA,NA,NA,NA,0,NA,NA,NA
"5",1897,3698665,5,"feature envy","none",2019-03-29 14:31:54,"function","com.amazon.ask.builder.impl.AbstractSkillBuilder#addExceptionHandler GenericExceptionHandler<Input, Output>",2019-03-25 16:38:49,"[email]:alexa/alexa-skills-kit-sdk-for-java.git","java","[email]:alexa/alexa-skills-kit-sdk-for-java.git","bf1e9ccc50d1f3f8408f887f70197ee288fd4bd9",3698665,2,NA,1,NA,NA,NA,0,NA,0,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,0,NA,1,NA,NA,NA,4,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,2,1,NA,NA,NA,NA,0,NA,NA,NA
"6",1898,3698665,5,"long method","none",2019-03-29 14:31:54,"function","com.amazon.ask.builder.impl.AbstractSkillBuilder#addExceptionHandler GenericExceptionHandler<Input, Output>",2019-03-25 16:38:49,"[email]:alexa/alexa-skills-kit-sdk-for-java.git","java","[email]:alexa/alexa-skills-kit-sdk-for-java.git","bf1e9ccc50d1f3f8408f887f70197ee288fd4bd9",3698665,2,NA,1,NA,NA,NA,0,NA,0,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,0,NA,1,NA,NA,NA,4,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,2,1,NA,NA,NA,NA,0,NA,NA,NA
"7",1894,3698860,5,"feature envy","none",2019-03-29 14:31:41,"function","com.alibaba.android.arouter.facade.model.RouteMeta#toString",2019-03-25 16:38:58,"[email]:alibaba/ARouter.git","java","[email]:alibaba/ARouter.git","93b328569bbdbf75e4aa87f0ecf48c69600591b2",3698860,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,0,NA,1,NA,NA,NA,13,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,1,NA,NA,NA,NA,0,NA,NA,NA
"8",1893,3698860,5,"long method","none",2019-03-29 14:31:41,"function","com.alibaba.android.arouter.facade.model.RouteMeta#toString",2019-03-25 16:38:58,"[email]:alibaba/ARouter.git","java","[email]:alibaba/ARouter.git","93b328569bbdbf75e4aa87f0ecf48c69600591b2",3698860,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,0,NA,1,NA,NA,NA,13,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,1,NA,NA,NA,NA,0,NA,NA,NA
"9",1900,3699227,1,"long method","none",2019-03-29 14:31:55,"function","com.alibaba.android.arouter.facade.enums.#getClassName",2019-03-25 16:38:58,"[email]:alibaba/ARouter.git","java","[email]:alibaba/ARouter.git","93b328569bbdbf75e4aa87f0ecf48c69600591b2",3699227,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"10",1899,3699227,1,"feature envy","none",2019-03-29 14:31:55,"function","com.alibaba.android.arouter.facade.enums.#getClassName",2019-03-25 16:38:58,"[email]:alibaba/ARouter.git","java","[email]:alibaba/ARouter.git","93b328569bbdbf75e4aa87f0ecf48c69600591b2",3699227,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"11",9180,3699521,20,"long method","none",2019-07-23 14:57:19,"function","com.alibaba.otter.canal.protocol.CanalPacket.Unsub.Builder#buildPartial",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3699521,4.47213595499958,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,3,NA,1,NA,NA,NA,8,NA,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,5,1,NA,NA,NA,NA,0,NA,NA,NA
"12",9181,3699521,20,"feature envy","none",2019-07-23 14:57:19,"function","com.alibaba.otter.canal.protocol.CanalPacket.Unsub.Builder#buildPartial",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3699521,4.47213595499958,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,3,NA,1,NA,NA,NA,8,NA,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,5,1,NA,NA,NA,NA,0,NA,NA,NA
"13",1887,3699849,1,"blob","none",2019-03-29 14:31:27,"class","com.alibaba.otter.canal.spi.CanalMetricsService",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3699849,0,0,NA,0,0,0,NA,11,NA,0,6,0.166666666666667,0,6,6,0,1,5,0,NA,NA,NA,NA,NA,NA,NA,35,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,1
"14",1888,3699849,1,"data class","none",2019-03-29 14:31:27,"class","com.alibaba.otter.canal.spi.CanalMetricsService",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3699849,0,0,NA,0,0,0,NA,11,NA,0,6,0.166666666666667,0,6,6,0,1,5,0,NA,NA,NA,NA,NA,NA,NA,35,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,1
"15",1891,3700134,1,"long method","none",2019-03-29 14:31:35,"function","com.alibaba.otter.canal.common.utils.NamedThreadFactory.NamedThreadFactory String|boolean",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3700134,5.65685424949238,NA,2,NA,NA,NA,0,NA,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,6,NA,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,3,2,NA,NA,NA,NA,0,NA,NA,NA
"16",1892,3700134,1,"feature envy","none",2019-03-29 14:31:35,"function","com.alibaba.otter.canal.common.utils.NamedThreadFactory.NamedThreadFactory String|boolean",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3700134,5.65685424949238,NA,2,NA,NA,NA,0,NA,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,6,NA,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,3,2,NA,NA,NA,NA,0,NA,NA,NA
"17",13109,3700666,11,"blob","none",2019-08-23 07:13:39,"class","com.alibaba.otter.canal.protocol.CanalEntry.RowChange.Builder",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3700666,299.532470609094,25,NA,10,1.05263157894737,1.275,NA,101,NA,1,80,0.176470588235294,10,746,76,80,11,40,51,2.2,65,28,NA,2,26,0.842857142857143,1213,1213,533,NA,0,10,0,0,2,10,80,80,10,1,NA,0,8,0,10,NA,NA,0.224775224775225,176,176,1,NA,0,28,6
"18",1904,3700666,5,"blob","major",2019-03-29 14:32:44,"class","com.alibaba.otter.canal.protocol.CanalEntry.RowChange.Builder",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3700666,299.532470609094,25,NA,10,1.05263157894737,1.275,NA,101,NA,1,80,0.176470588235294,10,746,76,80,11,40,51,2.2,65,28,NA,2,26,0.842857142857143,1213,1213,533,NA,0,10,0,0,2,10,80,80,10,1,NA,0,8,0,10,NA,NA,0.224775224775225,176,176,1,NA,0,28,6
"19",14539,3700666,4,"blob","none",2019-09-11 15:03:16,"class","com.alibaba.otter.canal.protocol.CanalEntry.RowChange.Builder",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3700666,299.532470609094,25,NA,10,1.05263157894737,1.275,NA,101,NA,1,80,0.176470588235294,10,746,76,80,11,40,51,2.2,65,28,NA,2,26,0.842857142857143,1213,1213,533,NA,0,10,0,0,2,10,80,80,10,1,NA,0,8,0,10,NA,NA,0.224775224775225,176,176,1,NA,0,28,6
"20",1903,3700666,5,"data class","none",2019-03-29 14:32:44,"class","com.alibaba.otter.canal.protocol.CanalEntry.RowChange.Builder",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3700666,299.532470609094,25,NA,10,1.05263157894737,1.275,NA,101,NA,1,80,0.176470588235294,10,746,76,80,11,40,51,2.2,65,28,NA,2,26,0.842857142857143,1213,1213,533,NA,0,10,0,0,2,10,80,80,10,1,NA,0,8,0,10,NA,NA,0.224775224775225,176,176,1,NA,0,28,6
"21",14540,3700666,4,"data class","major",2019-09-11 15:03:16,"class","com.alibaba.otter.canal.protocol.CanalEntry.RowChange.Builder",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3700666,299.532470609094,25,NA,10,1.05263157894737,1.275,NA,101,NA,1,80,0.176470588235294,10,746,76,80,11,40,51,2.2,65,28,NA,2,26,0.842857142857143,1213,1213,533,NA,0,10,0,0,2,10,80,80,10,1,NA,0,8,0,10,NA,NA,0.224775224775225,176,176,1,NA,0,28,6
"22",11474,3700666,3,"blob","critical",2019-08-05 11:44:28,"class","com.alibaba.otter.canal.protocol.CanalEntry.RowChange.Builder",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3700666,299.532470609094,25,NA,10,1.05263157894737,1.275,NA,101,NA,1,80,0.176470588235294,10,746,76,80,11,40,51,2.2,65,28,NA,2,26,0.842857142857143,1213,1213,533,NA,0,10,0,0,2,10,80,80,10,1,NA,0,8,0,10,NA,NA,0.224775224775225,176,176,1,NA,0,28,6
"23",13110,3700666,11,"data class","none",2019-08-23 07:13:39,"class","com.alibaba.otter.canal.protocol.CanalEntry.RowChange.Builder",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3700666,299.532470609094,25,NA,10,1.05263157894737,1.275,NA,101,NA,1,80,0.176470588235294,10,746,76,80,11,40,51,2.2,65,28,NA,2,26,0.842857142857143,1213,1213,533,NA,0,10,0,0,2,10,80,80,10,1,NA,0,8,0,10,NA,NA,0.224775224775225,176,176,1,NA,0,28,6
"24",11475,3700666,3,"data class","major",2019-08-05 11:44:28,"class","com.alibaba.otter.canal.protocol.CanalEntry.RowChange.Builder",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3700666,299.532470609094,25,NA,10,1.05263157894737,1.275,NA,101,NA,1,80,0.176470588235294,10,746,76,80,11,40,51,2.2,65,28,NA,2,26,0.842857142857143,1213,1213,533,NA,0,10,0,0,2,10,80,80,10,1,NA,0,8,0,10,NA,NA,0.224775224775225,176,176,1,NA,0,28,6
"25",13583,3700666,1,"blob","minor",2019-08-30 09:19:43,"class","com.alibaba.otter.canal.protocol.CanalEntry.RowChange.Builder",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3700666,299.532470609094,25,NA,10,1.05263157894737,1.275,NA,101,NA,1,80,0.176470588235294,10,746,76,80,11,40,51,2.2,65,28,NA,2,26,0.842857142857143,1213,1213,533,NA,0,10,0,0,2,10,80,80,10,1,NA,0,8,0,10,NA,NA,0.224775224775225,176,176,1,NA,0,28,6
"26",13584,3700666,1,"data class","minor",2019-08-30 09:19:43,"class","com.alibaba.otter.canal.protocol.CanalEntry.RowChange.Builder",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3700666,299.532470609094,25,NA,10,1.05263157894737,1.275,NA,101,NA,1,80,0.176470588235294,10,746,76,80,11,40,51,2.2,65,28,NA,2,26,0.842857142857143,1213,1213,533,NA,0,10,0,0,2,10,80,80,10,1,NA,0,8,0,10,NA,NA,0.224775224775225,176,176,1,NA,0,28,6
"27",6210,3701394,20,"long method","none",2019-04-19 15:27:37,"function","com.taobao.tddl.dbsync.binlog.LogBuffer#getBeUint24 int",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3701394,2.44948974278318,NA,1,NA,NA,NA,0,NA,1,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,0,NA,5,NA,NA,NA,9,NA,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,3,4,NA,NA,NA,NA,0,NA,NA,NA
"28",6209,3701394,20,"feature envy","none",2019-04-19 15:27:37,"function","com.taobao.tddl.dbsync.binlog.LogBuffer#getBeUint24 int",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3701394,2.44948974278318,NA,1,NA,NA,NA,0,NA,1,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,0,NA,5,NA,NA,NA,9,NA,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,3,4,NA,NA,NA,NA,0,NA,NA,NA
"29",1906,3701417,1,"feature envy","none",2019-03-29 14:32:44,"function","com.taobao.tddl.dbsync.binlog.LogBuffer#getUlong56",2019-03-25 16:39:05,"[email]:alibaba/canal.git","java","[email]:alibaba/canal.git","08167c95c767fd3c9879584c0230820a8476a7a7",3701417,1.73205080756888,NA,0,NA,NA,NA,0,NA,1,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,0,NA,3,NA,NA,NA,10,NA,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,3,2,NA,NA,NA,NA,0,NA,NA,NA
